Product_Category,Month,Units_Sold,Unit_Cost,Current_Inventory,Lead_Time_Days,Lead_Time_StdDev,Ordering_Cost,Holding_Cost_Percent,Stockouts_This_Month,Target_Service_Level
Smartphones,1,245,450,380,14,3,150,25%,0,95%
Smartphones,2,267,450,412,14,3,150,25%,1,95%
Smartphones,3,298,450,356,14,3,150,25%,2,95%
Smartphones,4,231,450,445,14,3,150,25%,0,95%
Smartphones,5,256,450,421,14,3,150,25%,0,95%
Smartphones,6,312,450,398,14,3,150,25%,2,95%
Smartphones,7,289,450,367,14,3,150,25%,1,95%
Smartphones,8,278,450,401,14,3,150,25%,0,95%
Smartphones,9,334,450,298,14,3,150,25%,3,95%
Smartphones,10,401,450,267,14,3,150,25%,4,95%
Smartphones,11,478,450,189,14,3,150,25%,5,95%
Smartphones,12,523,450,134,14,3,150,25%,6,95%
Laptops,1,178,850,290,21,5,200,22%,0,95%
Laptops,2,192,850,312,21,5,200,22%,1,95%
Laptops,3,201,850,267,21,5,200,22%,1,95%
Laptops,4,165,850,334,21,5,200,22%,0,95%
Laptops,5,189,850,289,21,5,200,22%,0,95%
Laptops,6,213,850,312,21,5,200,22%,2,95%
Laptops,7,198,850,298,21,5,200,22%,1,95%
Laptops,8,187,850,276,21,5,200,22%,0,95%
Laptops,9,298,850,245,21,5,200,22%,3,95%
Laptops,10,312,850,198,21,5,200,22%,3,95%
Laptops,11,389,850,156,21,5,200,22%,5,95%
Laptops,12,423,850,98,21,5,200,22%,7,95%
Tablets,1,156,320,520,10,2,120,25%,0,95%
Tablets,2,167,320,498,10,2,120,25%,0,95%
Tablets,3,189,320,467,10,2,120,25%,1,95%
Tablets,4,145,320,512,10,2,120,25%,0,95%
Tablets,5,178,320,489,10,2,120,25%,0,95%
Tablets,6,201,320,456,10,2,120,25%,1,95%
Tablets,7,187,320,445,10,2,120,25%,0,95%
Tablets,8,234,320,398,10,2,120,25%,2,95%
Tablets,9,312,320,289,10,2,120,25%,3,95%
Tablets,10,289,320,267,10,2,120,25%,2,95%
Tablets,11,267,320,312,10,2,120,25%,1,95%
